/*******************************************************************************
 * wirbelscan: A plugin for the Video Disk Recorder
 * See the README file for copyright information and how to reach the author.
 ******************************************************************************/

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED, DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 07.11.2021 12:14:51 on linux */


/*******************************************************************************
 * S180E0
 * Intelsat 18, 78 services, 2021-09-17 00:00
 ******************************************************************************/
B(__S180E0)
{5 , 3753 , 3, 30000,  3, 0,  0,   0},          // Intelsat 18, NH1C           : 3753.00 , R, DVB-S , QPSK  , 30000, 3/4  , 0    , 0    
{5 , 11483, 0, 1800 ,  5, 0,  0,   0},          // Horizons 2/Intelsat 15, ME18K: 11483.00, H, DVB-S , QPSK  , 1800 , 5/6  , 0    , 0    
{5 , 11559, 0, 2200 ,  7, 0,  0,   0},          // Horizons 2/Intelsat 15, ME18K: 11559.00, H, DVB-S , QPSK  , 2200 , 7/8  , 0    , 0    
{5 , 11588, 0, 2500 ,  3, 0,  0,   0},          // Horizons 2/Intelsat 15, ME20K: 11588.00, H, DVB-S , QPSK  , 2500 , 3/4  , 0    , 0    
{5 , 11594, 0, 2500 ,  3, 0,  0,   0},          // Horizons 2/Intelsat 15, ME20K: 11594.00, H, DVB-S , QPSK  , 2500 , 3/4  , 0    , 0    
{6 , 11687, 0, 2000 ,  8, 3,  9,   0},          // Horizons 2/Intelsat 15, ME20K: 11687.00, H, DVB-S2, 8PSK  , 2000 , 8/9  , 0    , 0    
{5 , 11720, 0, 28800,  3, 0,  0,   0},          // Horizons 2/Intelsat 15, 1K  : 11720.00, H, DVB-S , QPSK  , 28800, 3/4  , 1    , 16   
{6 , 11760, 0, 28800,  2, 3,  9,   0},          // Horizons 2/Intelsat 15, 2K  : 11760.00, H, DVB-S2, 8PSK  , 28800, 2/3  , 1    , 19   
{6 , 11800, 0, 28800,  2, 3,  9,   0},          // Horizons 2/Intelsat 15, 3K  : 11800.00, H, DVB-S2, 8PSK  , 28800, 2/3  , 1    , 20   
{6 , 11880, 0, 28800,  2, 3,  9,   0},          // Horizons 2/Intelsat 15, 5K  : 11880.00, H, DVB-S2, 8PSK  , 28800, 2/3  , 1    , 22   
{6 , 11920, 0, 28800,  2, 3,  9,   0},          // Horizons 2/Intelsat 15, 6K  : 11920.00, H, DVB-S2, 8PSK  , 28800, 2/3  , 1    , 18   
{6 , 11960, 0, 28800,  2, 3,  9,   0},          // Horizons 2/Intelsat 15, 7K  : 11960.00, H, DVB-S2, 8PSK  , 28800, 2/3  , 1    , 15   
{6 , 12000, 0, 28800,  2, 3,  9,   0},          // Horizons 2/Intelsat 15, 8K  : 12000.00, H, DVB-S2, 8PSK  , 28800, 2/3  , 1    , 9    
{5 , 12040, 0, 28800,  3, 0,  0,   0},          // Horizons 2/Intelsat 15, 9K  : 12040.00, H, DVB-S , QPSK  , 28800, 3/4  , 1    , 17   
{6 , 12080, 0, 28800,  2, 3,  9,   0},          // Horizons 2/Intelsat 15, 10K : 12080.00, H, DVB-S2, 8PSK  , 28800, 2/3  , 1    , 10   
{6 , 12120, 0, 28800,  2, 3,  9,   0},          // Horizons 2/Intelsat 15, 11K : 12120.00, H, DVB-S2, 8PSK  , 28800, 2/3  , 1    , 11   
{6 , 12160, 0, 28800,  2, 3,  9,   0},          // Horizons 2/Intelsat 15, 12K : 12160.00, H, DVB-S2, 8PSK  , 28800, 2/3  , 1    , 14   
{5 , 12504, 1, 4217 ,  3, 0,  0,   0},          // Horizons 2/Intelsat 15, RU7 : 12504.00, V, DVB-S , QPSK  , 4217 , 3/4  , 0    , 0    
{5 , 12560, 1, 30000,  5, 0,  0,   0},          // Horizons 2/Intelsat 15, RU9 : 12560.00, V, DVB-S , QPSK  , 30000, 5/6  , 1    , 21   
{6 , 12600, 1, 30000,  2, 3,  9,   0},          // Horizons 2/Intelsat 15, RU11: 12600.00, V, DVB-S2, 8PSK  , 30000, 2/3  , 1    , 8    
{5 , 12640, 1, 30000,  5, 0,  0,   0},          // Horizons 2/Intelsat 15, RU13: 12640.00, V, DVB-S , QPSK  , 30000, 5/6  , 1    , 7    
E(__S85E0)

/*******************************************************************************
 * S83E0, total: 355 services
 * G-Sat 10, 66 services, 2021-08-23 00:00
 * G-Sat 30, 289 services, 2021-09-22 00:00
 ******************************************************************************/
B(__S83E0)
{6 , 3725 , 0, 30000,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30, 1        : 3725.00 , H, DVB-S2, 8PSK  , 30000, 3/4  , 1    , 1    
{5 , 3750 , 1, 2900 ,  3, 0,  0,   0},          // G-Sat 10/G-Sat 30           : 3750.00 , V, DVB-S , QPSK  , 2900 , 3/4  , 0    , 0    
{5 , 3753 , 1, 2900 ,  3, 0,  0,   0},          // G-Sat 10/G-Sat 30           : 3753.00 , V, DVB-S , QPSK  , 2900 , 3/4  , 0    , 0    
{6 , 3756 , 0, 15000,  5, 3,  9,   0},          // G-Sat 10/G-Sat 30, 2        : 3756.00 , H, DVB-S2, 8PSK  , 15000, 5/6  , 0    , 0    
{5 , 3757 , 1, 2900 ,  3, 0,  0,   0},          // G-Sat 10/G-Sat 30           : 3757.00 , V, DVB-S , QPSK  , 2900 , 3/4  , 0    , 0    
{5 , 3762 , 1, 4250 ,  3, 0,  0,   0},          // G-Sat 10/G-Sat 30           : 3762.00 , V, DVB-S , QPSK  , 4250 , 3/4  , 0    , 0    
{6 , 3767 , 0, 3000 ,  3, 3,  0,   0},          // G-Sat 10/G-Sat 30, 2        : 3767.00 , H, DVB-S2, QPSK  , 3000 , 3/4  , 0    , 1    
{5 , 3769 , 1, 2900 ,  3, 0,  0,   0},          // G-Sat 10/G-Sat 30           : 3769.00 , V, DVB-S , QPSK  , 2900 , 3/4  , 65535, 1    
{5 , 3774 , 1, 2900 ,  3, 0,  0,   0},          // G-Sat 10/G-Sat 30           : 3774.00 , V, DVB-S , QPSK  , 2900 , 3/4  , 0    , 0    
{6 , 3776 , 0, 11250,  5, 3,  9,   0},          // G-Sat 10/G-Sat 30, 2        : 3776.00 , H, DVB-S2, 8PSK  , 11250, 5/6  , 9    , 4    
{6 , 3805 , 0, 28500,  5, 3,  9,   0},          // G-Sat 10/G-Sat 30, 3        : 3805.00 , H, DVB-S2, 8PSK  , 28500, 5/6  , 2    , 1    
{5 , 3831 , 1, 7200 ,  3, 0,  0,   0},          // G-Sat 10/G-Sat 30           : 3831.00 , V, DVB-S , QPSK  , 7200 , 3/4  , 100  , 1    
{6 , 3842 , 1, 1100 ,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 3842.00 , V, DVB-S2, 8PSK  , 1100 , 3/4  , 0    , 0    
{6 , 3845 , 1, 1100 ,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 3845.00 , V, DVB-S2, 8PSK  , 1100 , 3/4  , 0    , 0    
{6 , 3847 , 0, 1500 ,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30, 4        : 3847.00 , H, DVB-S2, 8PSK  , 1500 , 3/4  , 0    , 0    
{6 , 3852 , 0, 3600 ,  5, 3,  9,   0},          // G-Sat 10/G-Sat 30, 4        : 3852.00 , H, DVB-S2, 8PSK  , 3600 , 5/6  , 0    , 0    
{5 , 3858 , 0, 6920 ,  3, 0,  0,   0},          // G-Sat 10/G-Sat 30, 4        : 3858.00 , H, DVB-S , QPSK  , 6920 , 3/4  , 1    , 1    
{6 , 3861 , 1, 3974 , 10, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 3861.00 , V, DVB-S2, 8PSK  , 3974 , 3/5  , 0    , 1    
{6 , 3870 , 0, 5000 ,  5, 3,  9,   0},          // G-Sat 10/G-Sat 30, 5        : 3870.00 , H, DVB-S2, 8PSK  , 5000 , 5/6  , 51   , 11   
{6 , 3874 , 0, 2400 ,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30, 5        : 3874.00 , H, DVB-S2, 8PSK  , 2400 , 3/4  , 1    , 1    
{5 , 3883 , 0, 1500 ,  5, 0,  0,   0},          // G-Sat 10/G-Sat 30, 5        : 3883.00 , H, DVB-S , QPSK  , 1500 , 5/6  , 65535, 1    
{6 , 3885 , 1, 30000,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 3885.00 , V, DVB-S2, 8PSK  , 30000, 3/4  , 65535, 0    
{6 , 3887 , 0, 3663 ,  5, 3,  9,   0},          // G-Sat 10/G-Sat 30, 5        : 3887.00 , H, DVB-S2, 8PSK  , 3663 , 5/6  , 1    , 2    
{5 , 3892 , 0, 3300 ,  3, 0,  0,   0},          // G-Sat 10/G-Sat 30, 5        : 3892.00 , H, DVB-S , QPSK  , 3300 , 3/4  , 8192 , 4096 
{5 , 3898 , 0, 6800 ,  3, 0,  0,   0},          // G-Sat 10/G-Sat 30, 5        : 3898.00 , H, DVB-S , QPSK  , 6800 , 3/4  , 4369 , 1    
{6 , 3925 , 0, 28500,  5, 3,  9,   0},          // G-Sat 10/G-Sat 30, 6        : 3925.00 , H, DVB-S2, 8PSK  , 28500, 5/6  , 1    , 1    
{6 , 3949 , 0, 3672 ,  5, 3,  9,   0},          // G-Sat 10/G-Sat 30, 7        : 3949.00 , H, DVB-S2, 8PSK  , 3672 , 5/6  , 32   , 257  
{6 , 3958 , 0, 9500 ,  5, 3,  9,   0},          // G-Sat 10/G-Sat 30, 7        : 3958.00 , H, DVB-S2, 8PSK  , 9500 , 5/6  , 1    , 4    
{5 , 3976 , 0, 3200 ,  7, 0,  0,   0},          // G-Sat 10/G-Sat 30, 7        : 3976.00 , H, DVB-S , QPSK  , 3200 , 7/8  , 1    , 201  
{6 , 3981 , 0, 4216 ,  5, 3,  9,   0},          // G-Sat 10/G-Sat 30, 7        : 3981.00 , H, DVB-S2, 8PSK  , 4216 , 5/6  , 1    , 3    
{6 , 4005 , 0, 30000,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30, 8        : 4005.00 , H, DVB-S2, 8PSK  , 30000, 3/4  , 1    , 1    
{5 , 4030 , 0, 4440 ,  3, 0,  0,   0},          // G-Sat 10/G-Sat 30, 8        : 4030.00 , H, DVB-S , QPSK  , 4440 , 3/4  , 65535, 1    
{6 , 4040 , 0, 7500 ,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30, 8        : 4040.00 , H, DVB-S2, 8PSK  , 7500 , 3/4  , 1    , 203  
{6 , 4054 , 0, 13230,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30, 9        : 4054.00 , H, DVB-S2, 8PSK  , 13230, 3/4  , 1    , 2    
{6 , 4071 , 0, 7200 ,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30, 10       : 4071.00 , H, DVB-S2, 8PSK  , 7200 , 3/4  , 1    , 2    
{6 , 4073 , 1, 9600 ,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 4073.00 , V, DVB-S2, 8PSK  , 9600 , 3/4  , 1    , 1    
{6 , 4079 , 0, 4800 ,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30, 10       : 4079.00 , H, DVB-S2, 8PSK  , 4800 , 3/4  , 1    , 1    
{5 , 4090 , 0, 7500 ,  5, 0,  0,   0},          // G-Sat 10/G-Sat 30, 10       : 4090.00 , H, DVB-S , QPSK  , 7500 , 5/6  , 1    , 21   
{5 , 4100 , 0, 4750 ,  3, 0,  0,   0},          // G-Sat 10/G-Sat 30, 10       : 4100.00 , H, DVB-S , QPSK  , 4750 , 3/4  , 1    , 1    
{6 , 4108 , 1, 1000 ,  3, 3,  0,   0},          // G-Sat 10/G-Sat 30           : 4108.00 , V, DVB-S2, QPSK  , 1000 , 3/4  , 0    , 0    
{5 , 4108 , 0, 1800 ,  3, 0,  0,   0},          // G-Sat 10/G-Sat 30, 11       : 4108.00 , H, DVB-S , QPSK  , 1800 , 3/4  , 0    , 0    
{6 , 4113 , 1, 1200 ,  2, 3,  0,   0},          // G-Sat 10/G-Sat 30           : 4113.00 , V, DVB-S2, QPSK  , 1200 , 2/3  , 1    , 1    
{6 , 4114 , 0, 8000 ,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30, 11       : 4114.00 , H, DVB-S2, 8PSK  , 8000 , 3/4  , 1    , 1    
{5 , 4115 , 1, 320  ,  3, 0,  0,   0},          // G-Sat 10/G-Sat 30           : 4115.00 , V, DVB-S , QPSK  , 320  , 3/4  , 8192 , 4096 
{6 , 4116 , 1, 1000 ,  3, 3,  0,   0},          // G-Sat 10/G-Sat 30           : 4116.00 , V, DVB-S2, QPSK  , 1000 , 3/4  , 8192 , 4096 
{5 , 4121 , 0, 1800 ,  3, 0,  0,   0},          // G-Sat 10/G-Sat 30, 11       : 4121.00 , H, DVB-S , QPSK  , 1800 , 3/4  , 0    , 0    
{5 , 4123 , 1, 320  ,  3, 0,  0,   0},          // G-Sat 10/G-Sat 30           : 4123.00 , V, DVB-S , QPSK  , 320  , 3/4  , 1    , 1    
{6 , 4127 , 1, 1000 ,  3, 3,  0,   0},          // G-Sat 10/G-Sat 30           : 4127.00 , V, DVB-S2, QPSK  , 1000 , 3/4  , 1    , 1    
{6 , 4130 , 1, 1000 ,  3, 3,  0,   0},          // G-Sat 10/G-Sat 30           : 4130.00 , V, DVB-S2, QPSK  , 1000 , 3/4  , 1    , 1    
{6 , 4133 , 0, 11888,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30, 11       : 4133.00 , H, DVB-S2, 8PSK  , 11888, 3/4  , 5    , 1    
{6 , 4156 , 0, 15000,  5, 3,  9,   0},          // G-Sat 10/G-Sat 30, 12       : 4156.00 , H, DVB-S2, 8PSK  , 15000, 5/6  , 0    , 0    
{5 , 4170 , 0, 4650 ,  3, 0,  0,   0},          // G-Sat 10/G-Sat 30, 12       : 4170.00 , H, DVB-S , QPSK  , 4650 , 3/4  , 1    , 1    
{6 , 4175 , 0, 3250 ,  5, 3,  9,   0},          // G-Sat 10/G-Sat 30, 12       : 4175.00 , H, DVB-S2, 8PSK  , 3250 , 5/6  , 0    , 0    
{5 , 4181 , 0, 3232 ,  3, 0,  0,   0},          // G-Sat 10/G-Sat 30, 12       : 4181.00 , H, DVB-S , QPSK  , 3232 , 3/4  , 0    , 0    
{6 , 10970, 1, 32720,  2, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 10970.00, V, DVB-S2, 8PSK  , 32720, 2/3  , 0    , 0    
{6 , 10970, 0, 32720,  2, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 10970.00, H, DVB-S2, 8PSK  , 32720, 2/3  , 0    , 0    
{6 , 11010, 1, 32720,  2, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11010.00, V, DVB-S2, 8PSK  , 32720, 2/3  , 0    , 0    
{6 , 11010, 0, 32720,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11010.00, H, DVB-S2, 8PSK  , 32720, 3/4  , 210  , 14   
{6 , 11050, 1, 32720,  2, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11050.00, V, DVB-S2, 8PSK  , 32720, 2/3  , 0    , 0    
{6 , 11050, 0, 32720,  2, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11050.00, H, DVB-S2, 8PSK  , 32720, 2/3  , 210  , 15   
{6 , 11090, 1, 32720,  2, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11090.00, V, DVB-S2, 8PSK  , 32720, 2/3  , 0    , 0    
{6 , 11090, 0, 32720,  2, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11090.00, H, DVB-S2, 8PSK  , 32720, 2/3  , 210  , 16   
{6 , 11130, 1, 32720,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11130.00, V, DVB-S2, 8PSK  , 32720, 3/4  , 0    , 0    
{6 , 11130, 0, 32720,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11130.00, H, DVB-S2, 8PSK  , 32720, 3/4  , 210  , 17   
{6 , 11170, 1, 32720,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11170.00, V, DVB-S2, 8PSK  , 32720, 3/4  , 0    , 0    
{6 , 11170, 0, 32720,  2, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11170.00, H, DVB-S2, 8PSK  , 32720, 2/3  , 210  , 18   
{6 , 11470, 1, 32720,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11470.00, V, DVB-S2, 8PSK  , 32720, 3/4  , 0    , 0    
{6 , 11470, 0, 32720,  9, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11470.00, H, DVB-S2, 8PSK  , 32720, AUTO , 210  , 19   
{6 , 11510, 1, 32720,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11510.00, V, DVB-S2, 8PSK  , 32720, 3/4  , 0    , 0    
{6 , 11510, 0, 32720,  9, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11510.00, H, DVB-S2, 8PSK  , 32720, AUTO , 210  , 20   
{6 , 11550, 1, 32720,  2, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11550.00, V, DVB-S2, 8PSK  , 32720, 2/3  , 210  , 33   
{6 , 11550, 0, 32720,  2, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11550.00, H, DVB-S2, 8PSK  , 32720, 2/3  , 210  , 21   
{6 , 11590, 1, 32720,  2, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11590.00, V, DVB-S2, 8PSK  , 32720, 2/3  , 0    , 0    
{6 , 11590, 0, 32720,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11590.00, H, DVB-S2, 8PSK  , 32720, 3/4  , 210  , 22   
{6 , 11630, 1, 32720,  2, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11630.00, V, DVB-S2, 8PSK  , 32720, 2/3  , 0    , 0    
{6 , 11630, 0, 32720,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11630.00, H, DVB-S2, 8PSK  , 32720, 3/4  , 210  , 23   
{6 , 11670, 1, 32720,  2, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11670.00, V, DVB-S2, 8PSK  , 32720, 2/3  , 0    , 0    
{6 , 11670, 0, 32720,  3, 3,  9,   0},          // G-Sat 10/G-Sat 30           : 11670.00, H, DVB-S2, 8PSK  , 32720, 3/4  , 210  , 24   
E(__S83E0)

/*******************************************************************************
 * S80E0
 * Express 80, 42 services, 2021-09-10 00:00
 ******************************************************************************/
B(__S80E0)
{6 , 3812 , 3, 15284,  3, 3,  9,   0},          // Express 80                  : 3812.00 , R, DVB-S2, 8PSK  , 15284, 3/4  , 8835 , 11    WARN: T2-MI
{6 , 3838 , 3, 15284,  3, 3,  9,   0},          // Express 80                  : 3838.00 , R, DVB-S2, 8PSK  , 15284, 3/4  , 8835 , 1     WARN: T2-MI
{6 , 3838 , 3, 15284,  3, 3,  9,   1},          // Express 80                  : 3838.00 , R, DVB-S2, 8PSK  , 15284, 3/4  , 8835 , 1     WARN: T2-MI
{6 , 11044, 1, 45000,  9, 3,  9,   0},          // Express 80, B4              : 11044.00, V, DVB-S2, 8PSK  , 45000, .    , 0    , 0     WARN: Modulation ACM/VCM
{6 , 11107, 0, 43200,  2, 3,  0,   0},          // Express 80                  : 11107.00, H, DVB-S2, QPSK  , 43200, 2/3  , 1    , 1    
E(__S80E0)

/*******************************************************************************
 * S78E5, total: 525 services
 * Thaicom 6, 439 services, 2021-06-22 00:00
 * Thaicom 8, 86 services, 2021-03-12 00:00
 ******************************************************************************/
B(__S78E5)
{6 , 3711 , 0, 15000,  3, 3,  9,   0},          // Thaicom 6/Thaicom 8, 1H     : 3711.00 , H, DVB-S2, 8PSK  , 15000, 3/4  , 0    , 0    
{5 , 3722 , 0, 2300 ,  3, 0,  0,   0},          // Thaicom 6/Thaicom 8, 1H     : 3722.00 , H, DVB-S , QPSK  , 2300 , 3/4  , 0    , 0    
{6 , 3731 , 0, 12500, 10, 3,  9,   0},          // Thaicom 6/Thaicom 8, 1H     : 3731.00 , H, DVB-S2, 8PSK  , 12500, 3/5  , 1    , 8    
{5 , 3741 , 0, 3000 ,  3, 0,  0,   0},          // Thaicom 6/Thaicom 8, 1A     : 3741.00 , H, DVB-S , QPSK  , 3000 , 3/4  , 0    , 0    
{5 , 3744 , 0, 1024 ,  3, 0,  0,   0},          // Thaicom 6/Thaicom 8, 1A     : 3744.00 , H, DVB-S , QPSK  , 1024 , 3/4  , 0    , 0    
{6 , 3746 , 0, 1536 ,  5, 3,  0,   0},          // Thaicom 6/Thaicom 8, 1A     : 3746.00 , H, DVB-S2, QPSK  , 1536 , 5/6  , 0    , 0    
{5 , 3748 , 0, 2005 ,  5, 0,  0,   0},          // Thaicom 6/Thaicom 8, 1A     : 3748.00 , H, DVB-S , QPSK  , 2005 , 5/6  , 0    , 0    
{5 , 3752 , 0, 2000 ,  3, 0,  0,   0},          // Thaicom 6/Thaicom 8, 1A     : 3752.00 , H, DVB-S , QPSK  , 2000 , 3/4  , 0    , 0    
{5 , 3760 , 0, 30000,  5, 0,  0,   0},          // Thaicom 6/Thaicom 8, 2H     : 3760.00 , H, DVB-S , QPSK  , 30000, 5/6  , 1    , 2    
{6 , 3800 , 0, 30000,  2, 3,  9,   0},          // Thaicom 6/Thaicom 8, 3H     : 3800.00 , H, DVB-S2, 8PSK  , 30000, 2/3  , 65280, 16   
{5 , 3840 , 0, 30000,  3, 0,  0,   0},          // Thaicom 6/Thaicom 8, 4H     : 3840.00 , H, DVB-S , QPSK  , 30000, 3/4  , 1    , 4    
{5 , 3870 , 0, 10000,  2, 0,  0,   0},          // Thaicom 6/Thaicom 8, 3A     : 3870.00 , H, DVB-S , QPSK  , 10000, 2/3  , 0    , 0    
{5 , 3880 , 0, 30000,  3, 0,  0,   0},          // Thaicom 6/Thaicom 8, 5H     : 3880.00 , H, DVB-S , QPSK  , 30000, 3/4  , 1    , 1    
{5 , 3916 , 0, 4340 ,  3, 0,  0,   0},          // Thaicom 6/Thaicom 8, 3A     : 3916.00 , H, DVB-S , QPSK  , 4340 , 3/4  , 0    , 0    
{5 , 3920 , 0, 30000,  3, 0,  0,   0},          // Thaicom 6/Thaicom 8, 6H     : 3920.00 , H, DVB-S , QPSK  , 30000, 3/4  , 26   , 6    
{6 , 3946 , 0, 4167 ,  3, 3,  0,   0},          // Thaicom 6/Thaicom 8, 7H     : 3946.00 , H, DVB-S2, QPSK  , 4167 , 3/4  , 0    , 0    
{6 , 3965 , 0, 5416 ,  3, 3,  9,   0},          // Thaicom 6/Thaicom 8, 7H     : 3965.00 , H, DVB-S2, 8PSK  , 5416 , 3/4  , 0    , 0    
{5 , 3969 , 0, 2592 ,  1, 0,  0,   0},          // Thaicom 6/Thaicom 8, 7H     : 3969.00 , H, DVB-S , QPSK  , 2592 , 1/2  , 65535, 1    
{5 , 3985 , 0, 1800 ,  3, 0,  0,   0},          // Thaicom 6/Thaicom 8, 8H     : 3985.00 , H, DVB-S , QPSK  , 1800 , 3/4  , 0    , 0    
{5 , 3997 , 0, 5000 ,  3, 0,  0,   0},          // Thaicom 6/Thaicom 8, 8H     : 3997.00 , H, DVB-S , QPSK  , 5000 , 3/4  , 0    , 0    
{6 , 4008 , 0, 15000,  4, 3,  0,   0},          // Thaicom 6/Thaicom 8, 8H     : 4008.00 , H, DVB-S2, QPSK  , 15000, 4/5  , 8956 , 40   
{5 , 4031 , 0, 15000,  3, 0,  0,   0},          // Thaicom 6/Thaicom 8, 9H     : 4031.00 , H, DVB-S , QPSK  , 15000, 3/4  , 1    , 4    
{6 , 4050 , 0, 15000,  4, 3,  0,   0},          // Thaicom 6/Thaicom 8, 9H     : 4050.00 , H, DVB-S2, QPSK  , 15000, 4/5  , 0    , 0     WARN: T2-MI
{6 , 4080 , 0, 30000,  4, 3,  0,   0},          // Thaicom 6/Thaicom 8, 10H    : 4080.00 , H, DVB-S2, QPSK  , 30000, 4/5  , 1    , 1    
{5 , 4113 , 0, 15000,  3, 0,  0,   0},          // Thaicom 6/Thaicom 8, 6A     : 4113.00 , H, DVB-S , QPSK  , 15000, 3/4  , 0    , 0    
{6 , 4120 , 0, 30000,  2, 3,  9,   0},          // Thaicom 6/Thaicom 8, 11H    : 4120.00 , H, DVB-S2, 8PSK  , 30000, 2/3  , 65280, 7    
{6 , 4150 , 0, 12000,  3, 3,  0,   0},          // Thaicom 6/Thaicom 8, 12H    : 4150.00 , H, DVB-S2, QPSK  , 12000, 3/4  , 8956 , 10   
{6 , 4163 , 0, 9600 ,  3, 3,  0,   0},          // Thaicom 6/Thaicom 8, 12H    : 4163.00 , H, DVB-S2, QPSK  , 9600 , 3/4  , 0    , 10   
{5 , 4167 , 0, 15000,  3, 0,  0,   0},          // Thaicom 6/Thaicom 8, 6A     : 4167.00 , H, DVB-S , QPSK  , 15000, 3/4  , 0    , 0    
{5 , 4174 , 0, 7200 ,  3, 0,  0,   0},          // Thaicom 6/Thaicom 8, 12H    : 4174.00 , H, DVB-S , QPSK  , 7200 , 3/4  , 1    , 1    
{5 , 10953, 0, 2200 ,  3, 0,  0,   0},          // Thaicom 6/Thaicom 8         : 10953.00, H, DVB-S , QPSK  , 2200 , 3/4  , 0    , 0    
{5 , 10957, 0, 1851 ,  7, 0,  0,   0},          // Thaicom 6/Thaicom 8         : 10957.00, H, DVB-S , QPSK  , 1851 , 7/8  , 0    , 0    
{5 , 10959, 0, 1854 ,  3, 0,  0,   0},          // Thaicom 6/Thaicom 8         : 10959.00, H, DVB-S , QPSK  , 1854 , 3/4  , 0    , 0    
{6 , 10968, 0, 2400 ,  3, 3,  9,   0},          // Thaicom 6/Thaicom 8         : 10968.00, H, DVB-S2, 8PSK  , 2400 , 3/4  , 0    , 0    
{6 , 10970, 0, 30000,  2, 3,  9,   0},          // Thaicom 6/Thaicom 8, 1H     : 10970.00, H, DVB-S2, 8PSK  , 30000, 2/3  , 0    , 0    
{6 , 10974, 0, 2000 ,  5, 3,  9,   0},          // Thaicom 6/Thaicom 8         : 10974.00, H, DVB-S2, 8PSK  , 2000 , 5/6  , 0    , 0    
{6 , 10986, 0, 2400 ,  5, 3,  9,   0},          // Thaicom 6/Thaicom 8         : 10986.00, H, DVB-S2, 8PSK  , 2400 , 5/6  , 0    , 0    
{5 , 11010, 0, 30000,  5, 0,  0,   0},          // Thaicom 6/Thaicom 8, 2H     : 11010.00, H, DVB-S , QPSK  , 30000, 5/6  , 0    , 0    
{5 , 11050, 0, 30000,  5, 0,  0,   0},          // Thaicom 6/Thaicom 8, 3H     : 11050.00, H, DVB-S , QPSK  , 30000, 5/6  , 0    , 0    
{6 , 11090, 0, 30000, 10, 3,  9,   0},          // Thaicom 6/Thaicom 8, 4H     : 11090.00, H, DVB-S2, 8PSK  , 30000, 3/5  , 0    , 0    
{6 , 11130, 0, 30000,  2, 3,  9,   0},          // Thaicom 6/Thaicom 8, 5H     : 11130.00, H, DVB-S2, 8PSK  , 30000, 2/3  , 0    , 0    
{6 , 11146, 0, 2500 ,  1, 3,  0,   0},          // Thaicom 6/Thaicom 8         : 11146.00, H, DVB-S2, QPSK  , 2500 , 1/2  , 0    , 0    
{6 , 11152, 0, 1250 ,  3, 3,  9,   0},          // Thaicom 6/Thaicom 8         : 11152.00, H, DVB-S2, 8PSK  , 1250 , 3/4  , 0    , 0    
{5 , 11156, 0, 1850 ,  7, 0,  0,   0},          // Thaicom 6/Thaicom 8         : 11156.00, H, DVB-S , QPSK  , 1850 , 7/8  , 0    , 0    
{5 , 11159, 0, 1850 ,  7, 0,  0,   0},          // Thaicom 6/Thaicom 8         : 11159.00, H, DVB-S , QPSK  , 1850 , 7/8  , 0    , 0    
